timestamp,machine_id,operator_id,engine_on,seatbelt_status,safety_alert_triggered,anomaly_percentage
2025-07-18 01:00:12,EXC001,OP1001,False,Fastened,False,
2025-07-18 01:00:13,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:00:14,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:15,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:00:16,EXC001,OP1001,,Fastened,False,
2025-07-18 01:00:17,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:21,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:24,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:25,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:27,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:29,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:30,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:00:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:33,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:00:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:35,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:37,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:00:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:39,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:00:40,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:41,EXC001,OP1001,,Fastened,False,
2025-07-18 01:00:42,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:00:43,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:00:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:45,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:00:46,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:00:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:51,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:00:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:53,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:00:54,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:00:55,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:56,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:00:57,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:00:58,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:00:59,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:02,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:01:03,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:04,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:05,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:01:06,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:07,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:08,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:10,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:01:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:12,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:13,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:14,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:15,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:16,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:17,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:18,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:21,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:01:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:23,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:24,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:25,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:27,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:29,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:30,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:01:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:32,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:34,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:01:35,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:37,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:39,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:40,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:41,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:42,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:43,EXC001,OP1001,False,Fastened,False,
2025-07-18 01:01:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:45,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:01:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:53,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:54,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:55,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:56,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:01:57,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:58,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:01:59,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:02,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:03,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:04,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:06,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:07,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:02:08,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:09,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:10,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:12,EXC001,OP1001,False,Fastened,False,
2025-07-18 01:02:14,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:15,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:02:16,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:17,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:18,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:21,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:22,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:24,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:25,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:26,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:27,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:02:29,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:30,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:31,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:02:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:34,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:35,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:37,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:02:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:39,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:40,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:41,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:02:42,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:43,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:02:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:45,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:02:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:47,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:48,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:49,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:51,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:52,EXC001,OP1001,,Fastened,False,
2025-07-18 01:02:53,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:02:55,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:02:56,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:57,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:58,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:02:59,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:03:00,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:03:01,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:03:02,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:03,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:03:04,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:06,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:07,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:08,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:09,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:10,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:03:12,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:03:13,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:14,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:15,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:16,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:03:17,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:03:18,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:03:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:21,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:03:22,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:03:23,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:03:24,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:03:25,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:26,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:03:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:29,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:03:30,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:03:31,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:03:32,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:03:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:35,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:03:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:37,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:03:39,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:03:40,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:41,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:42,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:43,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:44,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:03:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:52,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:03:53,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:54,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:55,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:56,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:03:57,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:03:58,EXC001,OP1001,False,Fastened,False,
2025-07-18 01:03:59,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:01,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:02,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:03,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:04,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:06,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:07,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:08,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:09,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:10,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:12,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:13,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:14,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:04:16,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:17,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:18,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:21,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:24,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:25,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:27,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:28,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:29,EXC001,OP1001,,Fastened,False,
2025-07-18 01:04:30,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:04:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:35,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:36,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:04:38,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:04:39,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:40,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:04:41,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:42,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:43,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:45,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:51,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:04:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:53,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:54,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:04:55,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:56,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:57,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:58,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:04:59,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:02,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:03,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:05:04,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:06,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:07,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:08,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:09,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:10,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:12,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:13,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:14,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:15,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:16,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:17,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:18,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:21,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:24,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:25,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:28,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:29,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:05:30,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:32,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:35,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:36,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:05:37,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:39,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:40,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:41,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:42,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:43,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:45,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:48,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:05:49,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:51,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:05:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:53,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:54,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:05:55,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:05:56,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:05:57,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:05:59,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:06:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:02,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:06:03,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:04,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:06,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:07,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:08,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:06:09,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:10,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:12,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:06:13,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:14,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:15,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:06:16,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:17,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:06:18,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:21,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:24,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:06:25,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:06:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:27,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:06:29,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:30,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:06:31,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:06:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:35,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:06:37,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:06:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:39,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:40,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:41,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:42,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:43,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:06:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:45,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:06:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:49,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:06:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:51,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:06:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:53,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:54,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:55,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:06:56,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:57,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:06:58,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:06:59,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:02,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:03,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:07:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:06,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:07,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:08,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:09,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:10,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:07:11,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:07:12,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:07:13,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:07:14,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:07:15,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:07:16,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:07:17,EXC001,OP1001,True,Unfastened,True,
2025-07-18 01:07:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:21,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:24,EXC001,OP1001,False,Unfastened,False,
2025-07-18 01:07:25,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:07:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:27,EXC001,OP1001,True,Fastened,False,
2025-07-18 01:07:28,EXC001,OP1001,,Unfastened,False,
2025-07-18 01:07:29,EXC001,OP1001,False,Unfastened,False,
